Table of Contents,Table 2.  Energy Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U.S. Energy Information Administration  |  Short-Term Energy Outlook  - September 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2013,,,,,,,,,,,,2014,,,,,,,,,,,,2015,,,,,,,,,,,,2016,,,,,,,,,,,,2017,,,,,,,,,,,,2018,,,,,,,,,,,
,,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,Crude Oil (dollars per barrel),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JKTCUUS,      Jet Fuel .,312,329,307,292,279,281,291,300,304,293,288,301,299,299,294,293,297,295,291,292,283,258,243,203,163,175,177,174,198,186,169,152,147,147,142,123,104,103,113,119,134,146,139,133,139,151,143,154,158,162,155,160,149,143,149,161,174,164,165,159,160,158,158,156,158,157,159,165,169,172,171,169
RFTCUUS,      No. 6 Residual Fuel Oil (a) .,248,258,252,235,251,245,238,250,251,253,249,246,248,253,248,246,242,242,246,247,236,219,195,168,126,138,147,152,154,155,136,121,111,109,104,92,71,63,69,78,92,98,103,99,108,112,111,123,131,129,124,120,121,120,114,118,122,116,118,118,117,119,117,114,116,117,116,122,123,123,127,129
,   Retail Prices Including Taxes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGRARUS,      Gasoline Regular Grade (b) .,332,367,371,357,361,363,359,357,353,334,324,328,331,336,353,366,367,369,361,349,341,317,291,254,212,222,246,247,272,280,279,264,237,229,216,204,195,176,197,211,227,237,224,218,222,225,218,225,235,230,233,242,239,235,230,238,261,240,230,223,217,218,230,238,243,245,245,244,240,237,230,224
MGEIAUS,      Gasoline All Grades (b) .,339,374,378,364,368,369,366,364,360,342,332,336,339,343,361,374,375,377,369,356,348,325,300,263,221,230,255,255,280,288,288,273,246,239,226,214,206,187,207,222,237,247,235,228,233,236,230,237,246,242,244,253,250,246,241,249,272,252,241,234,229,230,241,249,254,256,256,255,251,248,242,236
DSRTUUS,      On-highway Diesel Fuel .,391,411,407,393,387,385,387,390,396,388,384,388,389,398,400,396,394,391,388,384,379,368,365,341,300,286,290,278,289,287,279,260,251,252,247,231,214,200,209,215,231,242,240,235,239,245,244,251,258,257,255,258,256,251,250,260,271,272,273,270,266,265,269,267,267,268,269,273,277,280,282,283
D2RCAUS,      Heating Oil .,384,397,388,370,360,357,360,365,369,368,368,377,390,407,395,383,382,378,375,371,364,352,338,314,281,286,302,276,279,274,265,244,238,235,230,211,197,192,195,199,210,216,213,207,212,229,226,239,248,247,245,244,238,228,222,236,249,252,256,258,263,259,256,249,246,245,247,250,254,259,263,266
,Natural Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGHHMCF,   Henry Hub Spot (dollars per thousand cubic feet) .,3.42,3.42,3.92,4.28,4.15,3.93,3.72,3.52,3.72,3.78,3.74,4.36,4.87,6.20,5.06,4.81,4.73,4.74,4.18,4.04,4.05,3.91,4.26,3.60,3.10,2.98,2.94,2.71,2.95,2.89,2.94,2.88,2.76,2.43,2.17,2.00,2.37,2.06,1.79,1.99,1.99,2.68,2.93,2.93,3.10,3.09,2.64,3.72,3.43,2.96,2.99,3.22,3.27,3.09,3.09,3.01,3.08,3.16,3.26,3.44,3.55,3.55,3.51,3.30,3.27,3.27,3.30,3.30,3.33,3.39,3.50,3.64
NGHHUUS,   Henry Hub Spot (dollars per million Btu)  .,3.33,3.33,3.81,4.17,4.04,3.83,3.62,3.43,3.62,3.68,3.64,4.24,4.71,6.00,4.90,4.66,4.58,4.59,4.05,3.91,3.92,3.78,4.12,3.48,2.99,2.87,2.83,2.61,2.85,2.78,2.84,2.77,2.66,2.34,2.09,1.93,2.28,1.99,1.73,1.92,1.92,2.59,2.82,2.82,2.99,2.98,2.55,3.59,3.30,2.85,2.88,3.10,3.15,2.98,2.98,2.90,2.97,3.05,3.14,3.32,3.43,3.43,3.39,3.19,3.15,3.16,3.18,3.18,3.22,3.27,3.37,3.51
,   U.S. Retail Prices (dollars per thousand cubic feet) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGICUUS,      Industrial Sector .,4.58,4.54,4.59,4.95,5.00,4.90,4.47,4.31,4.36,4.36,4.62,4.97,5.69,6.63,6.47,5.85,5.74,5.46,5.43,4.96,5.02,5.03,5.02,5.62,4.87,4.71,4.43,3.94,3.56,3.74,3.73,3.77,3.63,3.52,3.26,3.45,3.62,3.63,3.04,2.99,2.90,2.89,3.57,3.58,3.73,3.87,3.86,4.31,4.90,4.62,4.02,4.15,4.07,4.09,3.92,3.98,3.92,4.11,4.30,4.66,4.93,4.85,4.76,4.38,4.17,4.12,4.18,4.20,4.16,4.37,4.53,4.87
NGCCUUS,      Commercial Sector .,7.75,7.78,7.77,8.15,8.71,9.07,9.04,9.04,8.80,8.28,7.94,7.81,8.11,8.69,9.35,9.49,9.70,9.94,10.06,9.67,9.39,8.97,8.29,8.53,8.14,7.81,7.84,8.02,8.13,8.52,8.49,8.45,8.42,7.78,7.39,7.22,6.72,6.83,7.05,6.95,7.29,7.70,8.10,8.26,8.28,7.94,7.61,7.25,7.58,7.89,7.68,8.04,8.32,8.77,8.79,8.80,8.61,8.18,7.97,7.91,7.90,7.93,8.15,8.26,8.49,8.72,8.83,8.92,8.78,8.36,8.13,8.03
NGRCUUS,      Residential Sector .,9.15,9.23,9.35,10.43,12.61,15.02,16.30,16.43,15.69,12.38,10.04,9.14,9.26,9.77,10.70,11.76,13.60,16.13,17.23,17.41,16.27,13.11,10.19,10.01,9.50,9.08,9.28,10.44,12.73,15.07,16.28,16.89,16.40,12.60,10.02,9.27,8.30,8.39,9.21,9.66,11.63,14.49,16.59,17.65,16.82,13.76,10.77,9.07,9.38,10.05,9.91,11.38,13.18,15.98,16.86,17.50,16.37,13.29,10.87,9.93,9.73,9.82,10.17,11.07,12.97,15.30,16.57,17.36,16.36,13.37,11.00,10.09
,U.S. Electricity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,   Power Generation Fuel Costs (dollars per million Btu),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLEUDUS,      Coal .,2.34,2.34,2.35,2.37,2.37,2.36,2.31,2.33,2.35,2.34,2.33,2.34,2.29,2.32,2.36,2.39,2.40,2.38,2.38,2.37,2.37,2.31,2.30,2.51,2.29,2.26,2.26,2.23,2.26,2.25,2.21,2.23,2.22,2.15,2.15,2.16,2.12,2.11,2.18,2.16,2.16,2.10,2.11,2.11,2.12,2.08,2.09,2.08,2.09,2.07,2.08,2.11,2.13,2.18,2.19,2.20,2.21,2.19,2.16,2.15,2.18,2.18,2.17,2.18,2.20,2.19,2.19,2.21,2.22,2.21,2.19,2.20
NGEUDUS,      Natural Gas  .,4.38,4.39,4.30,4.67,4.62,4.42,4.20,3.91,4.08,4.11,4.19,4.91,7.02,7.40,6.00,5.07,4.93,4.84,4.43,4.12,4.20,4.10,4.48,4.36,4.11,4.70,3.55,3.10,3.14,3.12,3.11,3.11,3.06,2.92,2.65,2.59,3.01,2.70,2.23,2.42,2.40,2.67,2.97,2.96,3.08,3.13,3.02,3.96,4.12,3.58,3.36,3.37,3.49,3.21,3.25,3.17,3.28,3.46,3.71,4.08,4.35,4.38,4.12,3.81,3.63,3.55,3.48,3.47,3.57,3.75,3.96,4.31
RFEUDUS,      Residual Fuel Oil (c) .,19.13,19.70,19.38,20.23,19.53,19.67,18.76,18.59,18.92,19.71,18.85,19.67,19.65,20.05,20.61,20.89,19.98,20.38,20.57,19.89,18.64,17.19,14.64,12.10,12.28,10.30,10.37,11.83,10.83,12.20,11.34,11.25,8.44,7.74,7.77,7.81,6.98,5.71,5.59,7.50,9.02,8.87,11.71,8.51,8.38,8.72,9.01,9.52,11.25,10.77,11.43,10.63,10.70,10.77,9.93,9.80,10.07,9.98,9.88,9.80,9.51,9.46,9.89,10.42,9.88,10.34,9.92,9.83,10.08,10.02,10.16,10.27
DKEUDUS,      Distillate Fuel Oil .,22.94,23.84,23.87,22.96,22.60,22.37,23.10,23.24,23.55,22.85,22.74,22.81,23.12,23.97,23.83,22.82,22.77,22.72,22.36,21.94,21.38,20.09,19.68,16.50,13.37,16.46,15.60,14.82,15.34,15.29,14.37,13.05,12.02,12.44,12.38,10.57,8.90,8.78,9.46,9.97,10.75,12.22,12.08,11.41,11.36,11.99,12.11,12.26,12.95,12.92,12.34,12.99,12.21,12.81,12.59,11.82,11.92,12.68,13.20,12.56,13.61,14.17,13.28,13.83,12.51,13.25,12.59,11.78,11.75,12.54,13.15,12.47
,   Retail Prices (cents per kilowatthour),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESICUUS,      Industrial Sector .,6.50,6.66,6.64,6.58,6.75,7.25,7.45,7.37,7.22,6.87,6.65,6.66,6.98,7.12,6.99,6.77,6.83,7.39,7.62,7.51,7.37,7.07,6.75,6.70,6.67,6.88,6.83,6.61,6.74,7.11,7.45,7.35,7.21,6.88,6.61,6.45,6.40,6.39,6.47,6.40,6.56,7.03,7.23,7.23,7.15,6.72,6.66,6.63,6.57,6.63,6.74,6.60,6.81,7.22,7.45,7.52,7.44,6.99,6.92,6.85,6.70,6.86,6.97,6.79,6.97,7.39,7.64,7.69,7.59,7.15,7.07,7.02
ESCMUUS,      Commercial Sector .,9.77,10.06,10.02,9.96,10.22,10.65,10.70,10.69,10.53,10.28,10.03,9.96,10.35,10.68,10.65,10.46,10.54,10.96,11.17,11.05,11.16,10.83,10.52,10.36,10.31,10.62,10.63,10.37,10.47,10.89,11.07,10.94,10.98,10.73,10.30,10.13,10.02,10.20,10.16,10.13,10.25,10.59,10.62,10.71,10.70,10.47,10.24,10.08,10.19,10.48,10.48,10.40,10.58,10.99,10.83,10.90,10.72,10.53,10.37,10.26,10.37,10.62,10.65,10.47,10.69,11.07,10.99,10.97,10.83,10.65,10.50,10.40
ESRCUUS,      Residential Sector .,11.46,11.63,11.61,11.93,12.40,12.54,12.65,12.53,12.51,12.36,12.10,11.72,11.65,11.94,12.25,12.31,12.85,12.99,13.09,13.04,12.95,12.60,12.48,12.17,12.10,12.29,12.33,12.62,12.93,12.92,12.94,12.91,13.03,12.72,12.71,12.32,11.98,12.14,12.57,12.43,12.79,12.72,12.68,12.90,12.87,12.46,12.75,12.21,12.22,12.82,12.90,12.70,13.02,13.22,13.22,13.54,13.52,12.92,13.19,12.63,12.53,12.95,13.21,13.21,13.53,13.67,13.74,13.94,13.93,13.28,13.63,12.97
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- = no data available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prices are not adjusted for inflation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(a) Average for all sulfur contents.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(b) Average self-service cash price.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"(c) Includes fuel oils No. 4, No. 5, No. 6, and topped crude.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes: The approximate break between historical and forecast values is shown with historical data printed in bold; estimates and forecasts in italics.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prices exclude taxes unless otherwise noted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Historical data: Latest data available from Energy Information Administration databases supporting the following reports: Petroleum Marketing Monthly, DOE/EIA-0380;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Weekly Petroleum Status Report, DOE/EIA-0208; Natural Gas Monthly, DOE/EIA-0130; Electric Power Monthly, DOE/EIA-0226; and Monthly Energy Review, DOE/EIA-0035.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Natural gas Henry Hub and WTI crude oil spot prices from Reuter's News Service (http://www.reuters.com).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Minor discrepancies with published historical data are due to independent rounding. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Projections: EIA Regional Short-Term Energy Model.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
